Latency,Throughput,PacketLoss,Timestamp
2.4,94.37,0.0091,4/20/2025 0:19
9.69,19.92,0.0098,4/20/2025 0:19
9.46,89.94,0.0032,4/20/2025 0:19
2.34,77.26,0.0018,4/20/2025 0:19
9.52,88.46,0.0024,4/20/2025 0:19
8.6,26.66,0.0009,4/20/2025 0:19
2.3,52.58,0.0045,4/20/2025 0:19
8.86,53.34,0.0088,4/20/2025 0:19
7.78,96.63,0.0079,4/20/2025 0:19
3.82,51.74,0.0033,4/20/2025 0:19
2.86,98.06,0.0065,4/20/2025 0:19
2.95,73.68,0.0054,4/20/2025 0:19
3.71,65.76,0.0022,4/20/2025 0:19
4.22,23.76,0.006,4/20/2025 0:19
2.24,97.57,0.0064,4/20/2025 0:19
6.98,28.42,0.0031,4/20/2025 0:19
8.58,42.02,0.0056,4/20/2025 0:19
4.7,82.41,0.0065,4/20/2025 0:19
7.81,95.88,0.01,4/20/2025 0:19
4.47,81.65,0.0041,4/20/2025 0:19
6.42,71.76,0.0091,4/20/2025 0:19
7.82,91.91,0.0002,4/20/2025 0:19
1.45,79.87,0.0058,4/20/2025 0:19
8.79,67.23,0.0018,4/20/2025 0:19
7.6,80.57,0.0014,4/20/2025 0:19
4.24,53.69,0.0045,4/20/2025 0:19
7.83,82.72,0.0051,4/20/2025 0:19
9.2,51.84,0.0011,4/20/2025 0:19
2.79,40.94,0.0008,4/20/2025 0:19
9.07,23.05,0.0071,4/20/2025 0:19
6.8,75.63,0.0016,4/20/2025 0:19
2.13,52.7,0.0047,4/20/2025 0:19
5.23,84.87,0.0096,4/20/2025 0:19
7.67,79.62,0.0045,4/20/2025 0:19
6.45,21.02,0.0081,4/20/2025 0:19
6.08,95.6,0.0074,4/20/2025 0:19
2.3,48.33,0.0018,4/20/2025 0:19
9.75,60.88,0.0066,4/20/2025 0:19
9.2,40.66,0.0093,4/20/2025 0:19
2.86,58.35,0.0099,4/20/2025 0:19
8.99,52.59,0.0087,4/20/2025 0:20
2.49,12.41,0.0038,4/20/2025 0:20
5.82,78.66,0.0011,4/20/2025 0:20
9.67,95.78,0.0019,4/20/2025 0:20
6.55,80.46,0.0028,4/20/2025 0:20
3.34,40.16,0.0039,4/20/2025 0:20
1.82,20.48,0.0074,4/20/2025 0:20
3.07,65.85,0.0086,4/20/2025 0:20
5.47,71.01,0.0003,4/20/2025 0:20
4.94,30.64,0.002,4/20/2025 0:20
7.93,55.7,0.0083,4/20/2025 0:20
7.59,45.15,0.0055,4/20/2025 0:20
3.19,65.57,0.0059,4/20/2025 0:20
1.89,38.77,0.0014,4/20/2025 0:20
3.85,59.24,0.0078,4/20/2025 0:20
2.33,54.84,0.005,4/20/2025 0:20
3.97,17.48,0.0091,4/20/2025 0:20
8.48,31.05,0.0061,4/20/2025 0:20
3.53,44.95,0.0075,4/20/2025 0:20
2.44,20.3,0.0023,4/20/2025 0:20
7.49,10.48,0.0041,4/20/2025 0:20
1.84,44.9,0.0031,4/20/2025 0:20
5.64,73.45,0.0033,4/20/2025 0:20
9.6,18.4,0.0021,4/20/2025 0:20
9.09,80.86,0.0082,4/20/2025 0:20
9.1,29.01,0.0094,4/20/2025 0:20
8.85,41.78,0.0098,4/20/2025 0:20
9.41,22.65,0.0088,4/20/2025 0:20
9.99,27.79,0.0078,4/20/2025 0:20
2.26,75.66,0.0079,4/20/2025 0:20
9.53,47.15,0.009,4/20/2025 0:20
7.39,95.78,0.0031,4/20/2025 0:20
7.31,83.42,0.0072,4/20/2025 0:20
5.47,21.56,0.0006,4/20/2025 0:20
1.34,94.9,0.0031,4/20/2025 0:20
8.81,12.22,0.0082,4/20/2025 0:20
5.49,84.69,0.0011,4/20/2025 0:20
2.8,51.57,0.0008,4/20/2025 0:20
5.23,25.18,0.0019,4/20/2025 0:20
7.25,49.46,0.0022,4/20/2025 0:20
5.49,24.67,0.0064,4/20/2025 0:20
9.08,73.5,0.0011,4/20/2025 0:20
1.61,43.69,0.008,4/20/2025 0:20
9.5,47.5,0.0091,4/20/2025 0:20
9.69,75.54,0.0029,4/20/2025 0:20
7.7,11.25,0.0015,4/20/2025 0:20
7.71,63.28,0.0023,4/20/2025 0:20
3.3,38.26,0.0018,4/20/2025 0:20
9.33,13.73,0.003,4/20/2025 0:20
8.11,42.72,0.0077,4/20/2025 0:20
9,25.55,0.0077,4/20/2025 0:20
3.7,98.89,0.0088,4/20/2025 0:20
4.5,73.04,0.0034,4/20/2025 0:20
8.66,27.72,0.0069,4/20/2025 0:20
5.4,78.43,0.0076,4/20/2025 0:20
5.63,56.81,0.0083,4/20/2025 0:20
3.32,41.62,0.0012,4/20/2025 0:20
1.64,37.09,0.0073,4/20/2025 0:20
6.45,42.03,0.0055,4/20/2025 0:20
5.51,85.44,0.0061,4/20/2025 0:20
7.01,92.83,0.0062,4/20/2025 0:21
5.97,36.55,0.006,4/20/2025 0:21
1.35,82.81,0.0003,4/20/2025 0:21
3.38,85.42,0.0045,4/20/2025 0:21
3.19,20.38,0.0053,4/20/2025 0:21
3.65,98.54,0.0038,4/20/2025 0:21
4.07,88.14,0.001,4/20/2025 0:21
2.84,47.26,0.0076,4/20/2025 0:21
8.29,60.99,0.008,4/20/2025 0:21
8.55,96.41,0.0033,4/20/2025 0:21
4.82,66.1,0.0002,4/20/2025 0:21
6.1,33.09,0.0053,4/20/2025 0:21
8.79,50.4,0.0053,4/20/2025 0:21
2.71,65.61,0.0023,4/20/2025 0:21
5.54,87.98,0.0067,4/20/2025 0:21
7.75,91.21,0.0025,4/20/2025 0:21
1.55,20.37,0.008,4/20/2025 0:21
6.81,58.28,0.0078,4/20/2025 0:21
5.43,48.04,0.0088,4/20/2025 0:21
5.6,65.39,0.01,4/20/2025 0:21
5.83,14.51,0.0016,4/20/2025 0:21
6.34,21.24,0.0045,4/20/2025 0:21
3.47,58.56,0.0026,4/20/2025 0:21
3.52,47.58,0.006,4/20/2025 0:21
3.35,85.07,0.0074,4/20/2025 0:21
9.64,87.21,0.001,4/20/2025 0:21
1.66,12.02,0.0092,4/20/2025 0:21
8.65,80.93,0.0064,4/20/2025 0:21
9.58,67.32,0.0049,4/20/2025 0:21
4,71.48,0.0063,4/20/2025 0:21
4.03,67.39,0.0056,4/20/2025 0:21
1.28,59.47,0.0077,4/20/2025 0:21
1.29,91.56,0.0067,4/20/2025 0:21
3.12,26.43,0.009,4/20/2025 0:21
3.53,84.35,0.0001,4/20/2025 0:21
2.31,10.97,0.002,4/20/2025 0:21
8.05,44.82,0.0018,4/20/2025 0:21
2.24,92.14,0.0017,4/20/2025 0:21
1.25,39.5,0.0035,4/20/2025 0:21
9.86,15.63,0.0091,4/20/2025 0:21
9.77,93.59,0.0061,4/20/2025 0:21
4.73,60.05,0.0071,4/20/2025 0:21
6.67,43.54,0.0048,4/20/2025 0:21
4.56,15.23,0,4/20/2025 0:21
8.97,87.16,0.0074,4/20/2025 0:21
7.15,70.39,0.0082,4/20/2025 0:21
4.45,69.68,0.0014,4/20/2025 0:21
8.26,72.51,0.0003,4/20/2025 0:21
4.3,51.47,0.0015,4/20/2025 0:21
5.87,84.07,0.0045,4/20/2025 0:21
1.16,32.11,0.003,4/20/2025 0:21
1.67,36.96,0.0076,4/20/2025 0:21
3.1,44.08,0.0066,4/20/2025 0:21
3.79,21.58,0.0047,4/20/2025 0:21
3.1,37.5,0.0039,4/20/2025 0:21
1.48,82.02,0.0087,4/20/2025 0:21
3.19,41.28,0.0089,4/20/2025 0:21
3.21,11.33,0.0011,4/20/2025 0:21
5.38,42.25,0.0035,4/20/2025 0:21
6.99,52.11,0.0095,4/20/2025 0:21
4.41,81.29,0.0064,4/20/2025 0:22
8.1,46.2,0.0031,4/20/2025 0:22
8.54,73.9,0.0093,4/20/2025 0:22
8.64,37.73,0.0091,4/20/2025 0:22
6.86,55.09,0.0012,4/20/2025 0:22
6.19,62.53,0.0016,4/20/2025 0:22
4.37,14.34,0.0025,4/20/2025 0:22
8.94,30.59,0.0036,4/20/2025 0:22
1.69,23.62,0.005,4/20/2025 0:22
8.15,47.83,0.0014,4/20/2025 0:22
3.45,20.59,0.0013,4/20/2025 0:22
9.94,46.98,0.0044,4/20/2025 0:22
4.4,15.69,0.0089,4/20/2025 0:22
7.14,34.75,0.0037,4/20/2025 0:22
3.98,79.86,0.0028,4/20/2025 0:22
9.49,19.14,0.0083,4/20/2025 0:22
7.52,43.96,0.0017,4/20/2025 0:22
2,72.12,0.0099,4/20/2025 0:22
7.5,22,0.0003,4/20/2025 0:22
1.63,67.52,0.0095,4/20/2025 0:22
1.02,96.15,0.0018,4/20/2025 0:22
4.16,89.05,0.0022,4/20/2025 0:22
3.63,18.76,0.0009,4/20/2025 0:22
1.36,69.76,0.0058,4/20/2025 0:22
8.05,32.62,0.0075,4/20/2025 0:22
2.94,78.36,0.0076,4/20/2025 0:22
3.37,62.84,0.002,4/20/2025 0:22
1.43,90.25,0.0018,4/20/2025 0:22
3.61,18.72,0.0034,4/20/2025 0:22
6.88,41.63,0.0027,4/20/2025 0:22
7.26,95.13,0.0024,4/20/2025 0:22
3.17,75.36,0.0006,4/20/2025 0:22
8.07,39.14,0.0018,4/20/2025 0:22
8.78,19.82,0.0044,4/20/2025 0:22
9.63,44.54,0.0095,4/20/2025 0:22
1.7,79.27,0.0002,4/20/2025 0:22
2,99.45,0.0025,4/20/2025 0:22
5.75,82.23,0.008,4/20/2025 0:22
5.03,26.87,0.0039,4/20/2025 0:22
3.6,84.43,0.0003,4/20/2025 0:22
5.42,83.39,0.0006,4/20/2025 0:22
7.09,45.64,0.001,4/20/2025 0:22
9.27,99.03,0.0048,4/20/2025 0:22
7.54,11.66,0.0065,4/20/2025 0:22
8.27,41.5,0.0084,4/20/2025 0:22
6.68,62.61,0.0051,4/20/2025 0:22
6.47,54.86,0.0047,4/20/2025 0:22
7.2,61.47,0.0039,4/20/2025 0:22
4.12,69.41,0.0044,4/20/2025 0:22
5.75,85.45,0.0041,4/20/2025 0:22
1.15,81.8,0.0008,4/20/2025 0:22
7.01,31.55,0.0002,4/20/2025 0:22
4.16,13.26,0.0095,4/20/2025 0:22
7.53,14.55,0.0075,4/20/2025 0:22
7.92,31.82,0.0029,4/20/2025 0:22
3.87,19.4,0.004,4/20/2025 0:22
6.7,89.23,0.005,4/20/2025 0:22
5.43,19.17,0.0041,4/20/2025 0:22
7.16,19.17,0.008,4/20/2025 0:22
9.44,86.03,0.0095,4/20/2025 0:22
6.07,92.16,0.008,4/20/2025 0:23
2.46,15.82,0.0068,4/20/2025 0:23
6.25,49.25,0.006,4/20/2025 0:23
4.66,74.81,0.0047,4/20/2025 0:23
4.55,81.05,0.0026,4/20/2025 0:23
1.47,29.08,0.0056,4/20/2025 0:23
1.4,80.9,0.0011,4/20/2025 0:23
3.53,24.52,0.006,4/20/2025 0:23
8.89,21.56,0.006,4/20/2025 0:23
3.77,97.41,0.0048,4/20/2025 0:23
7.68,91.05,0.01,4/20/2025 0:23
2.9,72.62,0.0078,4/20/2025 0:23
1.03,51.64,0.0099,4/20/2025 0:23
5.76,10.42,0.0065,4/20/2025 0:23
7.61,84.58,0.0058,4/20/2025 0:23
5.2,74.76,0.0001,4/20/2025 0:23
8.07,98.21,0.0012,4/20/2025 0:23
2.48,46.79,0.0035,4/20/2025 0:23
8.46,45.34,0.008,4/20/2025 0:23
9.83,19.84,0.008,4/20/2025 0:23
1.41,57.3,0.0004,4/20/2025 0:23
4.02,40.71,0.0043,4/20/2025 0:23
4.11,74.61,0.004,4/20/2025 0:23
3.22,14.82,0.0032,4/20/2025 0:23
8.26,92.67,0.0093,4/20/2025 0:23
7.59,70.56,0.0022,4/20/2025 0:23
9.26,32.89,0.0088,4/20/2025 0:23
2.1,27.67,0.0086,4/20/2025 0:23
3.03,25.43,0.0066,4/20/2025 0:23
8.99,81.55,0.0011,4/20/2025 0:23
3.11,29.68,0.0091,4/20/2025 0:23
3.46,85.93,0.0025,4/20/2025 0:23
3.49,50.41,0.0057,4/20/2025 0:23
2.8,22.78,0.0063,4/20/2025 0:23
9.31,60.46,0.0078,4/20/2025 0:23
7.53,83.74,0.0003,4/20/2025 0:23
5.5,96.35,0.0087,4/20/2025 0:23
3.52,22.29,0.0091,4/20/2025 0:23
1.62,44.14,0.0061,4/20/2025 0:23
4.82,39.09,0.0001,4/20/2025 0:23
9.2,40.44,0.0021,4/20/2025 0:23
8.63,55.58,0.0034,4/20/2025 0:23
7.4,91.95,0.0041,4/20/2025 0:23
2.52,80.72,0.0079,4/20/2025 0:23
7.22,11.97,0.0036,4/20/2025 0:23
8.88,12.95,0.0071,4/20/2025 0:23
8.78,98.11,0.0045,4/20/2025 0:23
8.61,66.93,0.0045,4/20/2025 0:23
5.58,65.78,0.002,4/20/2025 0:23
9.53,65.45,0.0055,4/20/2025 0:23
9.27,70.14,0.0093,4/20/2025 0:23
1.53,58.35,0.0034,4/20/2025 0:23
2.07,47.28,0.0073,4/20/2025 0:23
2.87,33.11,0.0043,4/20/2025 0:23
2.44,26.62,0.0047,4/20/2025 0:23
6.23,16.79,0.0035,4/20/2025 0:23
8.28,14.41,0.0039,4/20/2025 0:23
9.03,31.31,0.0051,4/20/2025 0:23
7.69,68.54,0.006,4/20/2025 0:23
3.6,93.37,0.0003,4/20/2025 0:23
5.4,41.05,0.0073,4/20/2025 0:24
6.4,79.71,0.0027,4/20/2025 0:24
6.1,78.09,0.0099,4/20/2025 0:24
5.57,69.32,0.0074,4/20/2025 0:24
4.43,17.04,0.0057,4/20/2025 0:24
2.99,17.57,0.0025,4/20/2025 0:24
6.17,60.73,0.005,4/20/2025 0:24
6.84,99.05,0.0022,4/20/2025 0:24
3.78,91.95,0.0003,4/20/2025 0:24
8.18,66.99,0.0038,4/20/2025 0:24
3.21,18.93,0.0078,4/20/2025 0:24
4.88,47.69,0.0032,4/20/2025 0:24
4.86,89.57,0.0008,4/20/2025 0:24
9.99,84.29,0.003,4/20/2025 0:24
9.22,25.61,0.0055,4/20/2025 0:24
5.95,76.71,0.0015,4/20/2025 0:24
5.42,81.9,0.0005,4/20/2025 0:24
4.3,12.95,0.0011,4/20/2025 0:24
3.65,29.73,0.0053,4/20/2025 0:24
9.75,51.49,0.0035,4/20/2025 0:24
5.36,86.37,0.006,4/20/2025 0:24
3.22,47.26,0.0046,4/20/2025 0:24
5.76,74.11,0.0012,4/20/2025 0:24
5.32,43.6,0.0072,4/20/2025 0:24
8.56,81.62,0.0068,4/20/2025 0:24
3.17,61.74,0.0058,4/20/2025 0:24
7.94,83.7,0.0068,4/20/2025 0:24
4.48,68.98,0.0059,4/20/2025 0:24
5.25,17.97,0.007,4/20/2025 0:24
2.2,23.58,0.004,4/20/2025 0:24
3.95,48.01,0.0032,4/20/2025 0:24
8.18,83.18,0.0074,4/20/2025 0:24
2.53,84.46,0.003,4/20/2025 0:24
5.75,85.15,0.0071,4/20/2025 0:24
9.47,12.13,0.0056,4/20/2025 0:24
4.7,29.78,0.0098,4/20/2025 0:24
7.19,78.72,0.0072,4/20/2025 0:24
5.64,92.73,0.0015,4/20/2025 0:24
4.91,83.69,0.0085,4/20/2025 0:24
2.2,24.4,0.0063,4/20/2025 0:24
6.78,35.21,0.0076,4/20/2025 0:24
9.78,95.53,0.0076,4/20/2025 0:24
3.89,90.11,0.0031,4/20/2025 0:24
4.03,96.97,0.0068,4/20/2025 0:24
6.25,18.82,0.0043,4/20/2025 0:24
4.12,54.16,0.004,4/20/2025 0:24
6.27,87.05,0.0091,4/20/2025 0:24
4.82,18.02,0.0042,4/20/2025 0:24
7.92,46.57,0.0005,4/20/2025 0:24
4.24,58.77,0.0058,4/20/2025 0:24
8.55,16.49,0.0026,4/20/2025 0:24
7.02,98.15,0.0066,4/20/2025 0:24
4.1,85.22,0.0012,4/20/2025 0:24
8.75,87.96,0.001,4/20/2025 0:24
7.77,27.85,0.0039,4/20/2025 0:24
5.75,44.16,0.0034,4/20/2025 0:24
5.66,46.42,0.0018,4/20/2025 0:24
8.65,10.18,0.007,4/20/2025 0:24
8.69,62.64,0.0074,4/20/2025 0:24
9.43,25.33,0.0094,4/20/2025 0:24
2.18,51.32,0.0044,4/20/2025 0:25
6.68,49.68,0.0042,4/20/2025 0:25
7.72,32.76,0.0068,4/20/2025 0:25
6.79,44.82,0.0023,4/20/2025 0:25
9.95,75.95,0.0073,4/20/2025 0:25
8.44,19.49,0.001,4/20/2025 0:25
2.27,49.72,0.0076,4/20/2025 0:25
8.63,15.74,0.0063,4/20/2025 0:25
7.32,86.12,0.0074,4/20/2025 0:25
8.6,25.97,0.0012,4/20/2025 0:25
8.8,34.02,0.0087,4/20/2025 0:25
2.62,26.19,0.0032,4/20/2025 0:25
3.59,98.27,0.003,4/20/2025 0:25
2.66,85.25,0.003,4/20/2025 0:25
1.52,32.3,0.0046,4/20/2025 0:25
1.56,86.82,0.0029,4/20/2025 0:25
1.79,37.64,0.0053,4/20/2025 0:25
9.59,38.81,0.002,4/20/2025 0:25
1.38,27.76,0.0054,4/20/2025 0:25
2.39,56.84,0.0016,4/20/2025 0:25
2.11,86.45,0.004,4/20/2025 0:25
5.66,89.95,0.0037,4/20/2025 0:25
8.61,52.32,0.0006,4/20/2025 0:25
9.8,84.26,0.0064,4/20/2025 0:25
6.9,70.55,0.0022,4/20/2025 0:25
7.73,22.73,0.0045,4/20/2025 0:25
1.03,20.31,0.0083,4/20/2025 0:25
7.76,27.03,0.0043,4/20/2025 0:25
8.09,89.32,0.0093,4/20/2025 0:25
7.01,79.92,0.0086,4/20/2025 0:25
1.82,39.18,0.0067,4/20/2025 0:25
6.43,59.88,0.0096,4/20/2025 0:25
3.4,48.4,0.0033,4/20/2025 0:25
7.2,85.46,0.0053,4/20/2025 0:25
2.58,92.83,0.0053,4/20/2025 0:25
8.28,41.9,0.0069,4/20/2025 0:25
8.83,18.29,0.0095,4/20/2025 0:25
5.17,20.01,0.0009,4/20/2025 0:25
8.19,30.98,0.0067,4/20/2025 0:25
8.04,16.41,0.0072,4/20/2025 0:25
2.33,47.87,0.0094,4/20/2025 0:25
9.77,34.62,0.007,4/20/2025 0:25
5.57,58.7,0.0027,4/20/2025 0:25
1.86,44.3,0.0029,4/20/2025 0:25
6.2,89.82,0.0063,4/20/2025 0:25
7,34.78,0.0057,4/20/2025 0:25
4.73,86.3,0.0096,4/20/2025 0:25
7.53,35.73,0.0022,4/20/2025 0:25
5.49,61.75,0.0066,4/20/2025 0:25
6.56,43.81,0.005,4/20/2025 0:25
9.39,39.25,0.0027,4/20/2025 0:25
4.65,29.27,0.0024,4/20/2025 0:25
7.81,94.16,0.0079,4/20/2025 0:25
3.12,76.98,0.0055,4/20/2025 0:25
9.04,12.9,0.0089,4/20/2025 0:25
4,40.22,0.005,4/20/2025 0:25
8.03,96.99,0.0006,4/20/2025 0:25
5.47,24.74,0.0026,4/20/2025 0:25
3.37,67.44,0.0066,4/20/2025 0:25
2.16,93.49,0.0095,4/20/2025 0:25
4.19,83.12,0.0048,4/20/2025 0:26
7.36,37.17,0.0075,4/20/2025 0:26
5.41,76.63,0.0049,4/20/2025 0:26
9.23,29.62,0.0021,4/20/2025 0:26
3.8,94.15,0.0005,4/20/2025 0:26
2.36,56.29,0.0047,4/20/2025 0:26
7.98,21.79,0.0063,4/20/2025 0:26
2.04,90.33,0.0015,4/20/2025 0:26
4.48,65.59,0,4/20/2025 0:26
7.97,16.45,0.0096,4/20/2025 0:26
5.33,31.69,0.0032,4/20/2025 0:26
4.72,12.02,0.0084,4/20/2025 0:26
7,50.54,0.0057,4/20/2025 0:26
6.37,96.79,0.0042,4/20/2025 0:26
6.3,62.3,0.0057,4/20/2025 0:26
3.21,39.84,0.0069,4/20/2025 0:26
8.65,88.14,0.0024,4/20/2025 0:26
6.18,78.83,0.003,4/20/2025 0:26
9.46,34.89,0.0085,4/20/2025 0:26
8.97,19.14,0.0099,4/20/2025 0:26
8.01,42.68,0.007,4/20/2025 0:26
5.99,34.06,0.0007,4/20/2025 0:26
7.83,24.96,0.0056,4/20/2025 0:26
7.27,84.68,0.0013,4/20/2025 0:26
1.79,30.75,0.0044,4/20/2025 0:26
7.81,85.97,0.0016,4/20/2025 0:26
7.27,38.72,0.0019,4/20/2025 0:26
8.57,51.5,0.0088,4/20/2025 0:26
9.13,85.24,0.0002,4/20/2025 0:26
1.49,71.22,0.0008,4/20/2025 0:26
8.15,84.68,0.0018,4/20/2025 0:26
1.92,66.68,0.0072,4/20/2025 0:26
7.91,99.18,0.0082,4/20/2025 0:26
6.8,66.81,0.0005,4/20/2025 0:26
9.11,93.53,0.0084,4/20/2025 0:26
9.79,27.78,0.0052,4/20/2025 0:26
5.48,78.57,0.0089,4/20/2025 0:26
9.62,92.01,0.0065,4/20/2025 0:26
4.95,40.63,0.0079,4/20/2025 0:26
6.62,98.07,0.0085,4/20/2025 0:26
7.49,88.14,0.0047,4/20/2025 0:26
5.67,22.79,0.0012,4/20/2025 0:26
7.05,16.07,0.0081,4/20/2025 0:26
9.97,93.01,0.0025,4/20/2025 0:26
7.36,65.71,0.0093,4/20/2025 0:26
3.68,39.45,0.0007,4/20/2025 0:26
3.45,91.66,0.0019,4/20/2025 0:26
8.27,13.51,0.0051,4/20/2025 0:26
7.36,12.59,0.0005,4/20/2025 0:26
6.39,26.67,0.003,4/20/2025 0:26
6.11,44.87,0.0067,4/20/2025 0:26
4.5,73.72,0.0085,4/20/2025 0:26
2.71,88.89,0.0036,4/20/2025 0:26
2.08,99.73,0.0027,4/20/2025 0:26
2.88,75.3,0.0041,4/20/2025 0:26
7.29,89.57,0.0062,4/20/2025 0:26
6.75,27.38,0.0005,4/20/2025 0:26
9.74,20.8,0.0007,4/20/2025 0:26
9.67,76.62,0.004,4/20/2025 0:26
3.72,14.09,0.0028,4/20/2025 0:26
1.34,17.31,0.0012,4/20/2025 0:27
3.17,53.35,0.0099,4/20/2025 0:27
3.83,69.74,0.0038,4/20/2025 0:27
9.37,82.26,0.0039,4/20/2025 0:27
7.15,71.11,0.0046,4/20/2025 0:27
8.34,17.2,0.0057,4/20/2025 0:27
8.47,12.91,0.0069,4/20/2025 0:27
7.05,75.2,0.0014,4/20/2025 0:27
8.09,96.45,0.0078,4/20/2025 0:27
7.46,16.65,0.0017,4/20/2025 0:27
9.25,63.29,0.0027,4/20/2025 0:27
1.32,78.44,0.0004,4/20/2025 0:27
4.05,72.04,0.0016,4/20/2025 0:27
5.51,25.44,0.0006,4/20/2025 0:27
4.9,79.6,0.0037,4/20/2025 0:27
9.96,63.33,0.0002,4/20/2025 0:27
8.29,45.65,0.0073,4/20/2025 0:27
6.9,15.46,0.0083,4/20/2025 0:27
8.72,32.13,0.0041,4/20/2025 0:27
3.99,22.24,0.0078,4/20/2025 0:27
1.99,42.1,0.0025,4/20/2025 0:27
8.84,15.7,0.0056,4/20/2025 0:27
5.37,75.92,0.0065,4/20/2025 0:27
5.17,86.76,0.0083,4/20/2025 0:27
6.79,92.15,0.0024,4/20/2025 0:27
3.62,65.05,0.0009,4/20/2025 0:27
1.43,65.59,0.0007,4/20/2025 0:27
5.39,10.67,0.0081,4/20/2025 0:27
8.03,24.08,0.0012,4/20/2025 0:27
3.49,75.46,0.0087,4/20/2025 0:27
4.85,97.59,0.0096,4/20/2025 0:27
3.13,83.55,0.0057,4/20/2025 0:27
2.73,81.44,0.0014,4/20/2025 0:27
1.65,56.1,0.0019,4/20/2025 0:27
7.9,64.61,0.0068,4/20/2025 0:27
3.36,42.97,0.0091,4/20/2025 0:27
9.35,31.52,0.0078,4/20/2025 0:27
4.61,55.78,0.0035,4/20/2025 0:27
4.59,80.86,0.0054,4/20/2025 0:27
5.89,89.18,0.0093,4/20/2025 0:27
6.2,93.4,0.0088,4/20/2025 0:27
2.33,24.02,0.0013,4/20/2025 0:27
8.02,17.16,0.0023,4/20/2025 0:27
8.04,53.41,0.0054,4/20/2025 0:27
1.95,20.06,0.0042,4/20/2025 0:27
3.28,17.77,0.0026,4/20/2025 0:27
3.04,75,0.007,4/20/2025 0:27
2.66,58.51,0.0026,4/20/2025 0:27
6.35,14.38,0.0005,4/20/2025 0:27
6.8,10.23,0.0061,4/20/2025 0:27
6.24,84.24,0.0053,4/20/2025 0:27
4.93,91.89,0.0086,4/20/2025 0:27
4.97,55.67,0.0017,4/20/2025 0:27
3.69,69.08,0.0012,4/20/2025 0:27
1.15,46.33,0.0044,4/20/2025 0:27
6.25,91.59,0.0044,4/20/2025 0:27
2.72,51.72,0.0091,4/20/2025 0:27
6.1,75.54,0.0023,4/20/2025 0:27
8.23,98.59,0.008,4/20/2025 0:27
6.18,49.32,0.0058,4/20/2025 0:27
3.48,79.43,0.0015,4/20/2025 0:28
4.98,43.1,0.0055,4/20/2025 0:28
1.93,29.14,0.0076,4/20/2025 0:28
5.15,71.06,0.0008,4/20/2025 0:28
8.76,57.56,0.0017,4/20/2025 0:28
3.93,41.73,0.009,4/20/2025 0:28
2.5,95.56,0.0079,4/20/2025 0:28
9.54,29.76,0.0042,4/20/2025 0:28
5.27,30.3,0.0003,4/20/2025 0:28
8.77,95.62,0.0001,4/20/2025 0:28
2.12,79.77,0.0059,4/20/2025 0:28
1.54,82.46,0.0086,4/20/2025 0:28
3.59,53.55,0.0075,4/20/2025 0:28
6.15,35.03,0.001,4/20/2025 0:28
4.63,57.13,0.0077,4/20/2025 0:28
2.3,56.37,0.0056,4/20/2025 0:28
9.15,97.58,0.0012,4/20/2025 0:28
4.35,81.97,0.0076,4/20/2025 0:28
6.37,28.21,0.0068,4/20/2025 0:28
6.76,29.54,0.001,4/20/2025 0:28
7.8,29.53,0.0052,4/20/2025 0:28
8.19,37.26,0.0045,4/20/2025 0:28
1.12,79.67,0.0069,4/20/2025 0:28
4.25,33.34,0.0018,4/20/2025 0:28
9.14,40.18,0.0074,4/20/2025 0:28
9.5,30.48,0.0014,4/20/2025 0:28
7.26,79.91,0.0088,4/20/2025 0:28
7.63,77.42,0.0022,4/20/2025 0:28
8.72,15.09,0.0086,4/20/2025 0:28
1.99,29,0.0087,4/20/2025 0:28
4.31,96.4,0.0017,4/20/2025 0:28
4.9,64.76,0.0006,4/20/2025 0:28
1.87,90.29,0.0038,4/20/2025 0:28
1.91,14.36,0.0067,4/20/2025 0:28
5.87,13.83,0.0005,4/20/2025 0:28
7.83,99,0.004,4/20/2025 0:28
9.68,54.81,0.0016,4/20/2025 0:28
1.9,52.45,0.0053,4/20/2025 0:28
7.21,69.54,0.0059,4/20/2025 0:28
3.04,62.24,0.0014,4/20/2025 0:28
7.67,24.76,0.0093,4/20/2025 0:28
4.31,82.11,0.0029,4/20/2025 0:28
6.23,40.44,0.0023,4/20/2025 0:28
4.39,16.26,0.0074,4/20/2025 0:28
6.42,95.05,0.0061,4/20/2025 0:28
8.79,41.08,0.0006,4/20/2025 0:28
5.19,18.22,0.0088,4/20/2025 0:28
2.03,41.16,0.0074,4/20/2025 0:28
8.92,73.5,0.001,4/20/2025 0:28
9.53,42.73,0.0051,4/20/2025 0:28
6.97,29.61,0.0089,4/20/2025 0:28
8.1,70.7,0.008,4/20/2025 0:28
8.52,54.36,0.0047,4/20/2025 0:28
3.39,41.33,0.0002,4/20/2025 0:28
1.11,37.99,0.0077,4/20/2025 0:28
4.76,97.97,0.0085,4/20/2025 0:28
6.68,35.89,0.0005,4/20/2025 0:28
5.62,80.24,0.0081,4/20/2025 0:28
1.8,61.87,0.0012,4/20/2025 0:28
2.07,94.75,0.0055,4/20/2025 0:28
2.1,38.89,0.0077,4/20/2025 0:29
4.25,53.8,0.0091,4/20/2025 0:29
6.9,36.68,0.001,4/20/2025 0:29
1.31,71.25,0.0007,4/20/2025 0:29
1.26,67.59,0.0012,4/20/2025 0:29
1.33,19.21,0.0005,4/20/2025 0:29
